*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'B:\Keil5\ARM\ARMCC\Bin'
Build target 'rm_main'
assembling startup_stm32f407xx.s...
compiling usbd_conf.c...
compiling tim.c...
compiling usbd_cdc_if.c...
compiling dma.c...
compiling stm32f4xx_hal_msp.c...
compiling can.c...
compiling stm32f4xx_it.c...
compiling gpio.c...
compiling usb_device.c...
compiling crc.c...
compiling system_stm32f4xx.c...
compiling usbd_desc.c...
compiling freertos.c...
compiling usart.c...
compiling main.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling status_task.c...
compiling gimbal_to_chassis_task.c...
compiling modeswitch_task.c...
compiling gimbal_task.c...
compiling chassis_task.c...
compiling comm_task.c...
compiling vision_predict.c...
compiling bsp_Mf_Motor.c...
compiling sys_init.c...
compiling uart_decode.c...
compiling usb_task.c...
compiling KalmanFilter.c...
compiling shoot_task .c...
compiling bsp_FricMotor.c...
..\bsp\bsp_FricMotor.c(11): warning:  #177-D: function "FricGunControl"  was declared but never referenced
  static void FricGunControl(uint16_t pwm, int16_t err_1, int16_t err_2);
..\bsp\bsp_FricMotor.c: 1 warning, 0 errors
compiling judgesend_task.c...
compiling vision_send_task.c...
compiling ubf.c...
compiling pid.c...
compiling us_tim.c...
compiling bsp_can.c...
compiling remote_msg.c...
compiling func_generator.c...
compiling bsp_judge.c...
compiling bsp_TriggerMotor.c...
compiling bsp_powerlimit.c...
compiling DataScope_DP.C...
compiling CRC8_CRC16.c...
compiling bsp_T_imu.c...
compiling math_calcu.c...
compiling bsp_usart.c...
compiling fifo.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_pcd.c...
compiling decode.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stream_buffer.c...
compiling timers.c...
compiling stm32f4xx_hal_pwr.c...
compiling packet.c...
compiling heap_4.c...
compiling port.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_crc.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_can.c...
compiling usbd_ioreq.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
compiling usbd_core.c...
compiling tasks.c...
linking...
Program Size: Code=56948 RO-data=2084 RW-data=924 ZI-data=40916  
FromELF: creating hex file...
".\rm_main\rm_main.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:34
